Nome,Squadra,Ruolo
Hysaj,Lazio,D
Jean,Lecce,D
Bartesaghi,Milan,D
Marianucci,Napoli,D
Juan Jesus,Napoli,D
Zanoli,Napoli,D
Mazzocchi,Napoli,D
Balogh,Parma,D
Canestrelli,Pisa,D
Calabresi,Pisa,D
Hermoso,Roma,D
Odenthal,Sassuolo,D
Schuurs,Torino,D
Masina,Torino,D
Giannetti L.,Udinese,D
Kabasele,Udinese,D
Zemura,Udinese,D
Rui Modesto,Udinese,D
Frese,Verona,D
Bonfanti,Atalanta,D
Di Pardo,Cagliari,D
Smolcic I.,Como,D
Jack,Como,D
Ravanelli,Cremonese,D
Otoa,Genoa,D
Terracciano F.,Milan,D
Hainaut,Parma,D
Lovik,Parma,D
Rus,Pisa,D
Kumbulla,Roma,D
Missori,Sassuolo,D
Pieragnolo,Sassuolo,D
Slotsager,Verona,D
Oyegoke,Verona,D
Denoon,Pisa,D
Ilic M.,Bologna,D
Veroli,Cagliari,D
Sernicola,Cremonese,D
Rouhi,Juventus,D
Tiago Gabriel,Lecce,D
Perez M.,Lecce,D
Veiga D.,Lecce,D
Ndaba,Lecce,D
Coppola F.,Pisa,D
Mbambi,Pisa,D
Esteves T.,Pisa,D
Paz Y.,Sassuolo,D
Dembelè A.,Torino,D
Palma,Udinese,D
Orsolini,Bologna,C
Pulisic,Milan,C
Zaccagni,Lazio,C
McTominay,Napoli,C
Gudmundsson A.,Fiorentina,C
Calhanoglu,Inter,C
De Bruyne,Napoli,C
Paz N.,Como,C
Conceicao,Juventus,C
Odgaard,Bologna,C
Thuram K.,Juventus,C
Ederson D.S.,Atalanta,C
Zambo Anguissa,Napoli,C
Politano,Napoli,C
Vlasic,Torino,C
Mandragora,Fiorentina,C
Barella,Inter,C
Frattesi,Inter,C
Koopmeiners,Juventus,C
Isaksen,Lazio,C
Konè M.,Roma,C
Neres,Napoli,C
Ondrejka,Parma,C
De Roon,Atalanta,C
Samardzic,Atalanta,C
Caqueret,Como,C
Da Cunha,Como,C
Vandeputte,Cremonese,C
Gronbaek,Genoa,C
Locatelli,Juventus,C
Saelemaekers,Milan,C
Modric,Milan,C
Sohm,Fiorentina,C
Tramoni M.,Pisa,C
Casadei,Torino,C
Freuler,Bologna,C
Ferguson,Bologna,C
Fazzini,Fiorentina,C
Carboni V.,Genoa,C
Guendouzi,Lazio,C
Dele-Bashiru,Lazio,C
Fofana Y.,Milan,C
Bernabè,Parma,C
Man,Parma,C
Pellegrini Lo.,Roma,C
Fabbian,Bologna,C
Vazquez,Cremonese,C
McKennie,Juventus,C
Pierotti,Lecce,C
Ricci S.,Milan,C
Anjorin,Torino,C
Ekkelenkamp,Udinese,C
Pasalic,Atalanta,C
Maldini,Atalanta,C
Bernardeschi,Bologna,C
Folorunsho,Cagliari,C
Baturina,Como,C
Frendrup,Genoa,C
Sucic P.,Inter,C
Mkhitaryan,Inter,C
Tete Morente,Lecce,C
Lobotka,Napoli,C
Cristante,Roma,C
El Aynaoui,Roma,C
Lovric,Udinese,C
Suslov,Verona,C
Brescianini,Atalanta,C
Pobega,Bologna,C
Gaetano,Cagliari,C
Perrone,Como,C
Collocolo,Cremonese,C
Fagioli,Fiorentina,C
Messias,Genoa,C
Malinovskyi,Genoa,C
Stanciu,Genoa,C
Rovella,Lazio,C
Helgason,Lecce,C
Loftus-Cheek,Milan,C
El Shaarawy,Roma,C
Baldanzi,Roma,C
Thorstvedt,Sassuolo,C
Valoti,Cremonese,C
Luis Henrique,Inter,C
Weah,Juventus,C
Coulibaly L.,Lecce,C
Gilmour,Napoli,C
Hernani,Parma,C
Pisilli,Roma,C
Ilic,Torino,C
Harroui,Verona,C
Felici,Cagliari,C
Zalewski,Inter,C
Vecino,Lazio,C
Maleh,Lecce,C
Pierret,Lecce,C
Ramadani,Lecce,C
Musah,Milan,C
Keita M.,Parma,C
Piccinini G.,Pisa,C
Tourè I.,Pisa,C
Marin M.,Pisa,C
Boloca,Sassuolo,C
Konè I.,Sassuolo,C
Fadera,Sassuolo,C
Karlstrom,Udinese,C
Atta,Udinese,C
Piotrowski,Udinese,C
Adopo,Cagliari,C
Deiola,Cagliari,C
Zanimacchia,Cremonese,C
Masini,Genoa,C
Ellertsson,Genoa,C
Thorsby,Genoa,C
Miretti,Juventus,C
Cataldi,Lazio,C
Ordonez C.,Parma,C
Volpato,Sassuolo,C
Tameze,Torino,C
Gineitis,Torino,C
Serdar,Verona,C
Mazzitelli,Cagliari,C
Sulemana I.,Atalanta,C
Aebischer,Pisa,C
Sergi Roberto,Como,C
Grassi,Cremonese,C
Richardson,Fiorentina,C
Asllani,Inter,C
Zielinski,Inter,C
Kostic,Juventus,C
Belahyane,Lazio,C
Chukwueze,Milan,C
Ghion,Sassuolo,C
Lipani,Sassuolo,C
Payero,Udinese,C
Bernede,Verona,C
Kastanos,Verona,C
Moro N.,Bologna,C
Prati,Cagliari,C
Castagnetti,Cremonese,C
Venturino,Genoa,C
Douglas Luiz,Juventus,C
Berisha M.,Lecce,C
Rafia,Lecce,C
Bondo,Milan,C
Zerbin,Cremonese,C
Vural,Pisa,C
Akinsanmiro,Pisa,C
Niasse,Verona,C
Engelhardt,Como,C
Pickel,Cremonese,C
Ndour,Fiorentina,C
Sabiri,Fiorentina,C
Estevez,Parma,C
Leris,Pisa,C
Zarraga,Udinese,C
Santiago,Verona,C
Liteta,Cagliari,C
Braunoder,Como,C
Alli,Como,C
Bianco,Fiorentina,C
Basic,Lazio,C
Kaba,Lecce,C
Marchwinski,Lecce,C
Liberali,Milan,C
Hojholt,Pisa,C
Arena,Pisa,C
Iannoni,Sassuolo,C
Pafundi,Udinese,C
Martinez L.,Inter,A
Kean,Fiorentina,A
Lukaku,Napoli,A
Lookman,Atalanta,A
Thuram,Inter,A
David,Juventus,A
Dybala,Roma,A
Gimenez,Milan,A
Yildiz,Juventus,A
Vlahovic,Juventus,A
Leao,Milan,A
De Ketelaere,Atalanta,A
Castellanos,Lazio,A
Dovbyk,Roma,A
Berardi,Sassuolo,A
Dia,Lazio,A
Krstovic,Lecce,A
Soulè,Roma,A
Zapata D.,Torino,A
Scamacca,Atalanta,A
Castro S.,Bologna,A
Immobile,Bologna,A
Lang,Napoli,A
Ferguson E.,Roma,A
Piccoli,Cagliari,A
Diao,Como,A
Pinamonti,Sassuolo,A
Thauvin,Udinese,A
Dzeko,Fiorentina,A
Lucca,Napoli,A
Laurientè,Sassuolo,A
Kuhn,Como,A
Adams C.,Torino,A
Pedro,Lazio,A
Raspadori,Napoli,A
Pellegrino M.,Parma,A
Luvumbo,Cagliari,A
Colombo,Genoa,A
Vitinha O.,Genoa,A
Gonzalez N.,Juventus,A
Camarda,Lecce,A
Davis K.,Udinese,A
Cambiaghi,Bologna,A
Dallinga,Bologna,A
Cutrone,Como,A
Sulemana K.,Atalanta,A
Dominguez B.,Bologna,A
Djuric,Parma,A
Ngonge,Torino,A
Aboukhlal,Torino,A
Douvikas,Como,A
De Luca,Cremonese,A
Simeone,Napoli,A
Sarr A.,Verona,A
Tourè E.,Atalanta,A
Addai,Como,A
Johnsen,Cremonese,A
Beltran L.,Fiorentina,A
Esposito Se.,Inter,A
Esposito F.P.,Inter,A
Noslin,Lazio,A
Sanabria,Torino,A
Sanchez,Udinese,A
Bravo,Udinese,A
Mosquera,Verona,A
Kilicsoy,Cagliari,A
Borrelli,Cagliari,A
Rodriguez Je.,Como,A
Okereke,Cremonese,A
Bonny,Inter,A
Banda,Lecce,A
N'Dri,Lecce,A
Moreo,Pisa,A
Pierini,Sassuolo,A
Mulattieri,Sassuolo,A
Taremi,Inter,A
Okafor,Milan,A
Almqvist,Parma,A
Lind,Pisa,A
Bayo V.,Udinese,A
Karlsson,Bologna,A
Cancellieri,Lazio,A
Brenner,Udinese,A
Rocha Livramento,Verona,A
Ekuban,Genoa,A
Meister,Pisa,A
Alvarez A.,Sassuolo,A
Pavoletti,Cagliari,A
Azon,Como,A
Gabrielloni,Como,A
Bonazzoli,Cremonese,A
Nasti,Cremonese,A
Ekhator,Genoa,A
Milik,Juventus,A
Benedyczak,Parma,A
Buffon L.,Pisa,A
Bonfanti N.,Pisa,A
Moro L.,Sassuolo,A
Skjellerup,Sassuolo,A
Njie,Torino,A
Pizarro,Udinese,A
Giovane,Verona,A
